userId,movieId,rating
9,397,1.0
9,446,4.0
9,452,3.0
9,482,2.0
9,486,4.0
9,498,2.0
9,511,2.0
9,531,4.0
9,537,2.0
9,562,4.0
9,566,5.0
9,570,1.0
9,597,3.0
9,680,2.0
9,719,2.0
9,724,2.0
9,762,3.0
9,783,4.0
9,798,1.0
9,809,2.5
9,824,5.0
9,863,2.0
9,864,2.0
9,883,2.0
9,906,2.0
9,927,5.0
9,972,5.0
10,21,3.0
10,72,2.0
10,89,1.0
10,92,5.0
10,118,3.0
10,131,2.0
10,151,5.0
10,162,5.0
10,164,1.0
10,165,1.0
10,170,4.0
10,208,4.0
10,219,3.0
10,252,3.0
10,282,2.0
10,350,5.0
10,362,4.0
10,371,5.0
10,374,4.0
10,382,5.0
10,397,4.0
10,441,4.0
10,444,2.0
10,466,5.0
10,482,1.0
10,502,2.0
10,503,4.0
10,515,1.0
10,527,1.0
10,556,5.0
10,620,4.0
10,656,2.0
10,661,2.0
10,686,3.0
10,725,2.0
10,731,5.0
10,803,5.0
10,819,1.0
10,862,1.0
10,884,3.0
10,902,4.0
10,912,4.0
10,919,3.0
10,950,2.0
10,954,4.0
10,971,3.0
10,975,1.0
11,41,5.0
11,83,4.0
11,129,4.0
11,136,1.0
11,186,5.0
11,189,2.0
11,225,4.0
11,236,2.0
11,253,5.0
11,268,4.0
11,270,2.0
11,296,3.0
11,305,1.0
11,306,3.0
11,317,3.0
11,336,4.0
11,367,4.0
11,375,3.0
11,391,4.0
11,421,5.0
11,425,3.0
11,426,5.0
11,443,4.0
11,453,2.0
11,517,1.0
11,529,3.0
11,600,1.0
11,606,4.0
11,620,5.0
11,655,2.0
11,661,5.0
11,662,1.0
11,665,4.0
11,692,4.0
11,728,4.0
11,752,1.0
11,753,1.0
11,809,3.0
11,826,3.0
11,829,3.0
11,869,4.0
11,889,5.0
11,898,5.0
11,923,5.0
11,944,2.0
12,41,5.0
12,55,1.0
12,87,5.0
12,94,5.0
12,102,1.0
12,107,4.0
12,133,3.0
12,139,1.0
12,147,3.0
12,217,2.0
12,221,2.0
12,229,5.0
12,233,2.0
12,267,2.0
12,270,3.0
12,290,3.0
12,306,5.0
12,335,2.0
12,386,2.0
12,388,3.0
12,404,4.0
12,464,1.0
12,527,4.0
12,549,5.0
12,569,2.0
12,573,5.0
12,612,3.0
12,619,3.0
12,635,3.0
12,643,2.0
12,659,3.0
12,660,3.0
12,691,2.0
12,701,2.0
12,731,5.0
12,747,3.0
12,772,5.0
12,781,5.0
12,790,5.0
12,821,5.0
12,834,1.0
12,864,3.0
12,888,3.0
12,935,2.0
12,937,1.0
12,941,4.0
12,946,1.0
12,967,1.0
12,972,4.0
12,974,1.0
12,979,5.0
12,980,1.0
13,2,5.0
13,47,3.0
13,49,4.0
13,78,5.0
13,108,5.0
13,138,1.0
13,139,2.0
13,146,4.0
13,147,2.0
13,148,3.0
13,150,5.0
13,178,1.0
13,191,3.0
13,206,5.0
13,215,1.0
13,228,2.0
13,237,2.0
13,272,4.0
13,275,1.0
13,299,5.0
13,310,1.0
13,325,3.0
13,333,4.0
13,338,2.0
13,360,5.0
13,376,2.0
13,381,5.0
13,399,4.0
13,404,5.0
13,445,4.0
13,460,2.0
13,485,3.0
13,495,1.0
13,496,3.0
13,559,5.0
13,567,4.0
13,574,5.0
13,586,4.0
13,605,5.0
13,662,5.0
13,677,1.0
13,714,1.0
13,750,5.0
13,774,5.0
13,784,5.0
13,823,2.0
13,835,1.0
13,861,3.0
13,865,2.0
13,916,5.0
13,918,2.0
13,940,2.0
13,962,4.0
13,982,2.0
13,988,4.0
13,992,4.0
13,997,1.0
13,998,4.0
14,13,2.0
14,18,1.0
14,50,5.0
14,53,2.0
14,82,5.0
14,92,2.0
14,98,3.0
14,153,5.0
14,155,5.0
14,156,5.0
14,186,2.0
14,188,5.0
14,208,3.0
14,210,5.0
14,211,5.0
14,220,3.0
14,221,1.0
14,254,5.0
14,259,2.0
14,282,2.0
14,293,1.0
14,380,5.0
14,498,3.0
14,537,2.0
14,550,3.0
14,551,2.0
14,567,2.0
14,574,4.0
14,602,4.0
14,695,5.0
14,697,4.0
14,707,4.0
14,726,1.0
14,729,1.0
14,804,4.0
14,818,4.0
14,846,3.0
14,897,5.0
14,900,4.0
14,934,5.0
14,937,4.0
14,953,3.0
14,970,5.0
14,972,3.0
14,974,3.0
14,995,3.0
15,4,2.0
15,9,2.0
15,15,1.0
15,73,2.0
15,96,2.0
15,110,4.0
15,127,5.0
15,130,1.0
15,202,5.0
15,245,5.0
15,258,3.0
15,291,5.0
15,293,4.0
15,295,1.0
15,303,2.0
15,316,2.0
15,318,2.0
15,320,1.0
15,373,5.0
15,400,2.0
15,420,4.0
15,422,4.0
15,424,2.0
15,425,5.0
15,428,5.0
15,432,3.0
15,435,2.0
15,440,4.0
15,448,3.0
15,450,1.0
15,467,1.0
15,480,4.0
15,494,1.0
15,507,1.0
15,527,4.0
15,558,3.0
15,577,4.0
15,668,5.0
15,697,3.0
15,705,2.0
15,708,1.0
15,755,1.0
15,770,1.0
15,805,2.0
15,816,3.0
15,826,1.0
15,828,2.0
15,830,4.0
15,845,1.0
15,888,3.0
15,905,5.0
15,935,4.0
15,936,2.0
15,992,5.0
16,26,3.0
16,31,1.0
16,38,1.0
16,58,1.0
16,78,4.0
16,81,5.0
16,84,1.0
16,114,4.0
16,158,3.0
16,248,5.0
16,275,1.0
16,286,1.0
16,296,2.0
16,409,3.0
16,443,5.0
16,457,2.0
16,528,2.0
16,610,4.0
16,627,4.0
16,653,2.0
16,657,1.0
16,663,3.0
16,687,3.0
16,693,2.0
16,708,2.0
16,721,2.0
16,734,1.0
16,745,5.0
16,748,5.0
16,756,1.0
16,806,2.0
16,813,2.0
16,816,3.0
16,821,5.0
16,843,1.0
16,889,2.0
16,897,1.0
16,905,1.0
16,915,4.0
16,920,5.0
16,928,4.0
16,945,2.0
16,949,5.0
16,984,3.0
17,4,4.0
17,29,1.0
17,79,5.0
17,120,3.0
17,122,1.0
17,128,3.0
17,131,4.0
17,135,5.0
17,172,3.0
17,178,1.0
17,180,2.0
17,183,4.0
17,198,2.0
17,206,2.0
17,208,2.0
17,210,1.0
17,211,1.0
17,222,5.0
17,254,3.0
17,261,4.0
17,284,3.0
17,298,5.0
17,330,1.0
17,337,1.0
17,344,2.0
17,374,4.0
17,382,2.0
17,414,5.0
17,533,1.0
17,553,2.0
17,607,2.0
17,609,4.0
17,666,4.0
17,672,3.0
17,720,3.0
17,747,3.0
17,750,4.0
17,787,3.0
17,794,4.0
17,795,3.0
17,812,5.0
17,820,5.0
17,826,1.0
17,834,3.5
17,839,5.0
17,852,2.0
17,862,2.0
17,870,1.5
17,872,5.0
17,874,1.0
17,883,4.0
17,885,4.0
17,891,3.0
17,897,5.0
17,903,4.0
17,916,3.0
17,919,2.0
17,941,4.5
17,949,2.0
17,956,2.0
17,996,5.0
18,11,1.0
18,18,4.0
18,24,2.0
18,103,2.0
18,129,4.0
18,135,5.0
18,160,1.0
18,186,5.0
18,261,4.0
18,276,5.0
18,322,3.0
18,357,3.0
18,362,1.0
18,370,3.5
18,398,1.0
18,426,1.0
18,434,5.0
18,478,1.0
18,520,2.0
18,532,3.0
18,558,4.0
18,588,3.0
18,657,2.0
18,660,1.0
18,672,1.0
18,698,3.0
18,720,5.0
18,737,2.0
18,764,1.0
18,784,5.0
18,793,5.0
18,797,4.0
18,801,1.0
18,871,2.0
18,918,5.0
18,992,2.0
19,63,5.0
19,72,4.0
19,74,5.0
19,95,1.0
19,113,1.0
19,154,2.0
19,192,5.0
19,193,4.0
19,194,3.0
19,199,2.0
19,209,5.0
19,228,5.0
19,230,5.0
19,236,5.0
19,251,5.0
19,258,3.0
19,264,5.0
19,269,4.0
19,284,3.0
19,288,3.0
19,300,1.0
19,301,5.0
19,333,5.0
19,347,3.0
19,357,5.0
19,387,3.0
19,429,4.0
19,463,2.0
19,470,1.0
19,492,5.0
19,519,5.0
19,522,1.0
19,536,3.0
19,538,5.0
19,539,4.0
19,560,5.0
19,570,2.0
19,581,4.0
19,598,5.0
19,621,2.0
19,622,4.0
19,636,1.0
19,648,1.0
19,661,5.0
19,662,5.0
19,709,5.0
19,733,4.0
19,742,5.0
19,757,2.0
19,784,4.0
19,840,5.0
19,843,3.0
19,849,3.0
19,854,3.5
19,873,3.0
19,938,2.0
19,939,2.0
19,959,3.5
19,971,1.0
19,973,5.0
20,138,1.0
20,140,1.0
20,145,5.0
20,149,3.0
20,158,2.0
20,210,1.0
20,215,1.0
20,245,1.0
20,254,4.0
20,365,1.0
20,423,3.0
20,442,1.0
20,468,5.0
20,472,4.0
20,475,1.0
20,478,5.0
20,486,2.0
20,487,4.0
20,503,1.0
20,504,2.0
20,512,5.0
20,555,1.0
20,557,5.0
20,580,1.0
20,617,4.0
20,629,4.0
20,693,1.0
20,698,3.0
20,703,1.0
20,728,4.0
20,733,2.0
20,735,2.0
20,741,4.0
20,748,5.0
20,757,1.0
20,767,2.0
20,773,4.0
20,788,3.0
20,794,5.0
20,819,3.0
20,831,2.0
20,889,2.0
20,894,3.0
20,906,5.0
20,935,2.0
20,962,1.0
20,989,1.0
21,12,1.0
21,34,1.0
21,59,5.0
21,60,1.5
21,91,1.0
21,108,3.0
21,133,5.0
21,150,5.0
21,152,2.0
21,170,1.0
21,179,1.0
21,188,5.0
21,224,5.0
21,251,5.0
21,332,1.0
21,411,3.0
21,421,1.0
21,434,5.0
21,435,1.0
21,446,1.0
21,456,2.0
21,460,5.0
21,479,5.0
21,482,2.0
21,502,5.0
21,518,5.0
21,529,1.0
21,541,1.0
21,550,4.0
21,554,4.0
21,561,4.0
21,566,4.0
21,594,4.0
21,595,3.0
21,609,3.0
21,611,5.0
21,663,2.0
21,664,4.0
21,670,1.0
21,693,4.0
21,719,5.0
21,725,3.0
21,729,4.0
21,738,3.0
21,757,3.0
21,769,5.0
21,786,4.0
21,789,2.0
21,790,4.0
21,839,1.0
21,842,2.0
21,844,1.0
21,849,1.0
21,865,3.0
21,877,1.0
21,885,3.0
21,892,1.0
21,910,4.0
21,913,4.0
21,924,3.0
21,955,1.0
21,972,1.0
21,975,5.0
21,978,4.0
21,985,1.0
21,999,3.0
22,41,5.0
22,55,2.0
22,68,2.0
22,70,4.0
22,75,2.0
22,97,5.0
22,102,4.0
22,108,2.0
22,131,3.0
22,133,2.0
22,146,1.0
22,176,1.0
22,185,1.0
22,188,2.5
22,226,5.0
22,245,4.0
22,255,1.0
22,281,4.0
22,299,5.0
22,301,2.0
22,380,1.0
22,438,3.0
22,464,5.0
22,482,1.0
22,501,1.0
22,506,3.0
22,540,1.0
22,549,4.0
22,594,5.0
22,598,4.0
22,607,5.0
22,615,2.0
22,693,5.0
22,694,2.0
22,716,3.0
22,743,2.0
22,746,5.0
22,780,4.0
22,799,5.0
22,841,2.0
22,877,2.0
22,883,4.0
22,901,5.0
22,902,1.0
22,959,1.0
23,66,1.0
23,156,2.0
23,166,4.0
23,167,2.0
23,172,2.0
23,187,3.0
23,189,5.0
23,222,2.0
23,226,3.0
23,228,3.0
23,250,5.0
23,267,5.0
23,295,3.0
23,335,5.0
23,363,1.0
23,368,3.0
23,375,1.0
23,414,4.0
23,452,5.0
23,480,4.0
23,489,2.0
23,522,4.0
23,535,5.0
23,543,2.0
23,549,2.0
23,600,1.0
23,615,4.0
23,623,2.0
23,659,3.0
23,677,3.0
23,684,5.0
23,700,1.0
23,710,2.0
23,711,4.0
23,722,1.0
23,727,4.0
23,774,1.0
23,810,5.0
23,900,5.0
23,902,3.0
23,905,5.0
23,926,2.0
23,930,5.0
23,944,1.0
23,949,1.0
23,961,5.0
23,982,1.0
24,72,4.0
24,89,3.0
24,104,4.0
24,111,1.0
24,119,4.0
24,178,3.0
24,187,4.0
24,200,3.5
24,249,2.0
24,269,1.0
24,274,3.0
24,277,3.0
24,297,5.0
24,305,2.0
24,322,5.0
24,369,4.0
24,374,4.0
24,394,4.0
24,401,1.0
24,412,2.0
24,415,3.0
24,425,4.0
24,446,2.0
24,483,3.0
24,531,2.0
24,533,4.0
24,609,2.0
24,624,2.0
24,645,2.0
24,654,2.0
24,658,3.0
24,669,4.0
24,697,2.0
24,704,4.0
24,711,2.0
24,715,1.0
24,745,3.0
24,759,5.0
24,775,4.0
24,787,5.0
24,807,1.0
24,826,5.0
24,830,2.0
24,838,3.0
24,852,2.0
24,915,3.0
24,929,5.0
24,948,1.0
24,951,2.0
24,960,1.0
24,992,1.0
25,26,4.0
25,28,5.0
25,46,3.0
25,64,4.0
25,76,5.0
25,86,1.0
25,104,1.0
25,117,5.0
25,143,2.0
25,146,5.0
25,153,2.0
25,165,1.0
25,168,2.0
25,184,1.0
25,187,2.0
25,190,4.0
25,191,4.0
25,203,4.0
25,282,4.0
25,339,2.0
25,344,5.0
25,347,3.0
25,350,5.0
25,363,3.0
25,387,4.0
25,423,4.0
25,432,1.0
25,461,4.0
25,477,4.0
25,520,4.0
25,546,5.0
25,553,2.0
25,557,4.0
25,560,5.0
25,606,1.0
25,608,3.0
25,611,2.0
25,627,4.0
25,636,1.0
25,692,5.0
25,765,3.0
25,771,2.0
25,787,2.0
25,791,4.0
25,795,3.0
25,801,1.0
25,803,4.0
25,852,3.0
25,857,5.0
25,860,3.0
25,910,5.0
25,936,4.0
25,937,5.0
25,948,4.0
25,961,1.0
25,983,2.0
26,11,2.0
26,24,5.0
26,29,5.0
26,65,5.0
26,71,2.0
26,90,1.0
26,92,3.5
26,144,4.0
26,191,4.0
26,199,4.0
26,200,1.0
26,207,3.0
26,219,3.0
26,280,1.0
26,281,4.0
26,304,1.0
26,320,4.0
26,352,3.0
26,364,3.0
26,366,2.0
26,372,2.0
26,387,5.0
26,404,4.0
26,405,4.0
26,408,4.0
26,412,3.0
26,413,4.0
26,438,1.0
26,447,5.0
26,460,2.0
26,486,3.0
26,509,5.0
26,536,3.0
26,569,2.0
26,578,3.0
26,608,3.0
26,617,3.0
26,634,2.0
26,673,3.0
26,679,2.0
26,690,1.0
26,692,4.0
26,693,4.0
26,749,2.0
26,754,5.0
26,819,4.0
26,832,2.0
26,862,3.0
26,869,3.0
26,886,1.0
26,909,5.0
26,925,4.0
26,927,1.0
26,981,5.0
27,3,1.0
27,26,4.0
27,29,1.0
27,42,4.0
27,47,4.0
27,48,1.5
27,81,3.0
27,181,4.0
27,189,4.0
27,190,2.0
27,206,5.0
27,215,4.0
27,247,2.0
27,302,4.0
27,323,2.0
27,334,2.0
27,345,3.0
27,383,3.0
27,387,1.0
27,426,1.0
27,504,3.0
27,542,3.0
27,546,4.0
27,551,5.0
27,581,5.0
27,596,1.5
27,601,3.0
27,642,1.0
27,666,2.0
27,674,4.0
27,693,4.0
27,707,1.0
27,722,3.0
27,754,1.0
27,762,1.0
27,771,3.0
27,839,1.0
27,876,4.0
27,889,5.0
27,896,5.0
27,909,2.0
27,934,3.0
27,950,2.0
27,987,1.0
27,991,1.0
28,18,3.0
28,24,2.0
28,32,5.0
28,41,1.0
28,43,2.0
28,47,3.0
28,57,3.0
28,100,3.0
28,102,3.0
28,124,5.0
28,134,3.0
28,151,1.0
28,205,3.0
28,212,3.0
28,230,4.0
28,231,1.0
28,246,4.0
28,265,5.0
28,284,4.0
28,311,2.0
28,313,5.0
28,326,4.0
28,336,1.0
28,341,5.0
28,379,5.0
28,418,2.0
28,446,4.0
28,449,3.0
28,478,2.0
28,494,2.0
28,505,5.0
28,521,3.0
28,533,5.0
28,536,4.0
28,583,4.0
28,590,3.0
28,619,4.0
28,638,5.0
28,646,1.0
28,647,2.0
28,665,1.0
28,731,3.0
28,744,3.0
28,765,3.0
28,838,3.0
28,854,3.0
28,896,2.0
28,924,3.0
28,943,1.0
28,957,5.0
28,983,5.0
28,984,3.0
29,12,2.0
29,21,2.0
29,83,4.0
29,134,4.0
29,144,1.0
29,185,1.0
29,244,4.0
29,270,2.0
29,276,3.0
29,282,2.0
29,328,1.0
29,333,4.0
29,359,3.0
29,370,2.5
29,408,1.0
29,451,1.0
29,455,2.0
29,465,5.0
29,467,2.0
29,485,4.0
29,529,2.0
29,537,4.0
29,545,3.0
29,555,5.0
29,559,2.0
29,563,1.0
29,567,2.0
29,600,2.0
29,654,3.0
29,673,2.0
29,677,4.0
29,682,5.0
29,704,3.0
29,721,2.0
29,730,4.0
29,731,1.0
29,782,5.0
29,829,2.0
29,843,5.0
29,844,1.0
29,848,1.0
29,857,4.0
29,919,1.0
29,920,2.0
29,923,3.0
29,949,3.0
29,981,5.0
29,987,2.0
29,991,5.0
30,5,2.0
30,20,1.0
30,44,2.0
30,57,1.0
30,71,5.0
30,93,2.0
30,112,2.0
30,193,3.0
30,204,2.0
30,210,4.0
30,215,3.0
30,224,5.0
30,227,5.0
30,249,5.0
30,252,3.0
30,263,5.0
30,265,3.0
30,271,5.0
30,314,2.0
30,372,2.0
30,404,2.0
30,428,3.0
30,439,2.0
30,440,1.0
30,476,4.0
30,513,3.0
30,542,2.0
30,609,1.0
30,624,2.0
30,632,2.0
30,696,4.0
30,717,5.0
30,742,3.0
30,750,1.0
30,762,5.0
30,789,3.0
30,812,1.0
30,820,1.0
30,833,3.0
30,835,1.0
30,847,2.0
30,858,1.0
30,883,1.0
30,886,5.0
30,913,3.0
30,920,2.0
30,948,3.0
30,962,3.5
30,985,1.0
30,993,5.0
31,28,1.0
31,35,4.0
31,117,2.0
31,144,5.0
31,162,3.0
31,190,3.0
31,211,5.0
31,238,4.5
31,267,3.0
31,317,5.0
31,326,3.0
31,355,3.0
31,375,5.0
31,390,2.0
31,398,2.0
31,400,4.0
31,415,1.0
31,419,1.0
31,456,2.0
31,484,3.0
31,502,2.0
31,693,3.0
31,712,1.0
31,777,3.0
31,803,4.0
31,823,1.0
31,832,4.0
31,867,3.0
31,915,5.0
31,967,4.0
32,29,4.0
32,58,1.0
32,63,1.0
32,95,4.0
32,115,2.5
32,165,3.5
32,180,5.0
32,181,1.0
32,198,4.0
32,205,5.0
32,241,1.0
32,246,3.0
32,269,5.0
32,309,4.0
32,312,3.0
32,367,4.0
32,375,3.0
32,387,5.0
32,441,5.0
32,454,4.0
32,481,5.0
32,484,4.0
32,497,5.0
32,503,3.0
32,513,1.0
32,516,3.0
32,528,4.0
32,535,2.0
32,546,1.0
32,581,2.0
32,588,3.0
32,616,2.0
32,679,4.0
32,684,1.0
32,686,2.0
32,687,1.0
32,692,2.0
32,693,5.0
32,743,5.0
32,755,4.0
32,765,1.0
32,778,3.0
32,779,3.0
32,782,2.0
32,802,2.0
32,823,5.0
32,828,5.0
32,853,5.0
32,884,2.0
32,892,3.0
32,896,5.0
32,908,2.0
32,918,3.0
32,925,2.0
32,937,4.0
33,6,1.0
33,43,2.0
33,51,5.0
33,65,3.0
33,68,4.0
33,116,1.0
33,136,4.0
33,139,1.0
33,146,3.0
33,155,1.0
33,170,4.0
33,183,1.0
33,192,3.0
33,194,2.0
33,195,2.0
33,256,5.0
33,264,2.0
33,267,5.0
33,284,1.0
33,285,2.0
33,299,3.0
33,316,4.0
33,326,4.0
33,333,5.0
33,343,5.0
33,377,5.0
33,397,3.0
33,441,5.0
33,493,2.0
33,516,5.0
33,520,5.0
33,522,5.0
33,568,1.0
33,610,4.0
33,650,1.0
33,678,2.0
33,692,4.0
33,699,5.0
33,707,2.0
33,720,1.0
33,734,1.0
33,737,3.0
33,739,2.0
33,746,5.0
33,757,2.0
33,813,1.0
33,829,5.0
33,844,3.0
33,846,2.0
33,852,3.0
33,890,2.0
33,899,2.0
33,907,1.0
33,912,3.0
33,924,2.0
33,944,5.0
33,953,1.0
33,956,2.0
33,962,2.0
33,982,1.0
34,93,5.0
34,119,2.0
34,143,5.0
34,154,3.0
34,163,5.0
34,174,2.0
34,214,2.0
34,293,1.0
34,332,3.0
34,339,4.0
34,383,2.0
34,387,3.0
34,393,4.0
34,425,2.0
34,428,3.0
34,438,2.0
34,457,2.0
34,507,1.0
34,512,3.0
34,528,4.0
34,534,5.0
34,564,1.0
34,574,5.0
34,601,2.0
34,605,3.0
34,616,1.0
34,671,5.0
34,714,5.0
34,723,2.0
34,724,2.0
34,725,1.0
34,729,3.0
34,737,1.0
34,753,2.0
34,757,4.0
34,765,2.0
34,782,4.0
34,868,5.0
34,908,3.0
34,918,3.5
34,920,5.0
34,924,5.0
34,926,1.0
34,935,3.0
34,949,5.0
34,953,4.5
34,973,2.0
35,5,5.0
35,14,3.0
35,16,3.0
35,77,3.0
35,82,2.0
35,89,4.0
35,103,2.0
35,149,5.0
35,181,5.0
35,205,4.0
35,248,1.0
35,249,5.0
35,304,2.0
35,319,1.0
35,325,4.0
35,336,4.0
35,377,4.0
35,379,1.0
35,383,5.0
35,419,4.0
35,434,5.0
35,438,3.0
35,450,4.0
35,460,1.0
35,480,5.0
35,488,5.0
35,524,5.0
35,540,4.0
35,553,5.0
35,560,5.0
35,583,1.0
35,589,3.0
35,619,4.0
35,640,5.0
35,642,3.0
35,657,5.0
35,734,4.0
35,748,3.0
35,755,3.0
